timestamp,2270-LIT-11825,2270-LSHH-11826,2270-LSLL-11829,2270-PDAH-11827,2280-WI-01769,2270-SAL-11817,2270-SAL-11818,2270-FIT-11801,2270-TT-11824B,2270-ZM-009-06,2270-LIT-11850,2270-ZM-009-31,DT-2270-HDR,pHT-2270-RGH,2270-PIT-11895
2026-02-25T01:01:41.718Z,54.12,0,0,1.083,12.1329,1,1,97.0778,52.3432,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:01:42.718Z,54.04,0,0,1.0823,11.9148,1,1,95.5524,52.9178,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:01:43.718Z,53.96,0,0,1.0817,12.0527,1,1,95.9414,52.7099,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:01:44.718Z,53.88,0,0,1.081,12.016,1,1,96.6876,52.3792,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:01:45.718Z,53.8,0,0,1.0804,12.1044,1,1,96.9178,52.8859,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:01:46.718Z,53.72,0,0,1.0798,11.9367,1,1,95.7592,52.8581,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:01:47.718Z,53.64,0,0,1.0791,11.841,1,1,95.6025,52.6941,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:01:48.718Z,53.56,0,0,1.0785,11.8271,1,1,94.219,52.708,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:01:49.718Z,53.48,0,0,1.0778,11.8269,1,1,94.7799,52.4841,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:01:50.718Z,53.4,0,0,1.0772,12.0484,1,1,95.4784,52.8088,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:01:51.718Z,53.32,0,0,1.0766,12.1894,1,1,98.4529,52.7182,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:01:52.718Z,53.24,0,0,1.0759,11.852,1,1,95.3328,52.2723,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:01:53.718Z,53.16,0,0,1.0753,11.8088,1,1,94.118,52.553,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:01:54.718Z,53.08,0,0,1.0746,12.1082,1,1,97.2319,52.5192,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:01:55.718Z,53.0,0,0,1.074,11.9095,1,1,96.2699,52.4906,1,45.0,1,1.0794,12.4,65.0
2026-02-25T01:01:56.718Z,52.92,0,0,1.0734,11.9806,1,1,95.1717,52.7198,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:01:57.718Z,52.84,0,0,1.0727,12.0775,1,1,96.0613,52.2981,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:01:58.718Z,52.76,0,0,1.0721,12.0722,1,1,96.8866,52.4059,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:01:59.718Z,52.68,0,0,1.0714,12.1803,1,1,96.7449,52.5091,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:00.718Z,52.6,0,0,1.0708,12.1774,1,1,97.259,52.6326,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:01.718Z,52.52,0,0,1.0702,11.959,1,1,95.2207,52.8439,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:02.718Z,52.44,0,0,1.0695,11.9637,1,1,96.4981,52.3776,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:03.718Z,52.36,0,0,1.0689,11.8852,1,1,94.1442,52.6424,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:04.718Z,52.28,0,0,1.0682,11.9474,1,1,96.308,52.5223,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:05.718Z,52.2,0,0,1.0676,12.1873,1,1,96.8693,52.7666,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:06.718Z,52.12,0,0,1.067,12.1106,1,1,97.427,52.7423,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:07.718Z,52.04,0,0,1.0663,12.1044,1,1,97.0877,52.3089,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:08.718Z,51.96,0,0,1.0657,11.813,1,1,95.3458,52.5865,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:02:09.718Z,51.88,0,0,1.065,12.1186,1,1,96.912,52.2866,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:02:10.718Z,51.8,0,0,1.0644,11.8501,1,1,95.1717,52.4682,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:02:11.718Z,51.72,0,0,1.0638,11.8802,1,1,95.0249,52.2483,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:02:12.718Z,51.64,0,0,1.0631,12.0328,1,1,95.8003,52.6944,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:13.718Z,51.56,0,0,1.0625,11.9241,1,1,95.3036,52.2234,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:14.718Z,51.48,0,0,1.0618,11.829,1,1,94.4168,52.5067,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:15.718Z,51.4,0,0,1.0612,12.04,1,1,95.9034,52.6407,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:16.718Z,51.32,0,0,1.0606,12.144,1,1,97.7121,52.2385,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:17.718Z,51.24,0,0,1.0599,11.9922,1,1,95.1475,52.3706,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:18.718Z,51.16,0,0,1.0593,12.1947,1,1,96.8423,52.5336,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:19.718Z,51.08,0,0,1.0586,12.0473,1,1,96.783,52.5626,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:20.718Z,51.0,0,0,1.058,11.8039,1,1,94.0842,52.5411,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:21.718Z,50.92,0,0,1.0574,11.8351,1,1,94.3824,52.2533,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:22.718Z,50.84,0,0,1.0567,11.8314,1,1,94.4453,52.3143,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:23.718Z,50.76,0,0,1.0561,12.027,1,1,96.5951,52.7079,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:24.718Z,50.68,0,0,1.0554,11.8801,1,1,94.3754,52.2986,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:25.718Z,50.6,0,0,1.0548,12.0546,1,1,96.8495,52.2472,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:26.718Z,50.52,0,0,1.0542,12.1745,1,1,96.4998,52.5643,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:02:27.718Z,50.44,0,0,1.0535,12.0836,1,1,97.4109,52.6556,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:28.718Z,50.36,0,0,1.0529,12.1207,1,1,96.6444,52.7192,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:29.718Z,50.28,0,0,1.0522,11.832,1,1,95.446,52.546,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:30.718Z,50.2,0,0,1.0516,12.1269,1,1,96.92,52.6041,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:31.718Z,50.12,0,0,1.051,12.0106,1,1,96.5477,52.2594,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:32.718Z,50.04,0,0,1.0503,11.8241,1,1,94.0873,52.313,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:33.718Z,49.96,0,0,1.0497,12.1487,1,1,96.6281,52.8099,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:34.718Z,49.88,0,0,1.049,11.9348,1,1,94.8423,52.7062,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:35.718Z,49.8,0,0,1.0484,12.0635,1,1,96.5043,52.5641,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:36.718Z,49.72,0,0,1.0478,12.0877,1,1,96.1584,52.8349,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:02:37.718Z,49.64,0,0,1.0471,12.1899,1,1,97.82,52.3507,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:38.718Z,49.56,0,0,1.0465,12.0721,1,1,95.7211,52.2601,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:02:39.718Z,49.48,0,0,1.0458,11.9031,1,1,95.1498,52.7617,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:02:40.718Z,49.4,0,0,1.0452,12.0909,1,1,97.2124,52.4871,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:41.718Z,49.32,0,0,1.0446,11.9384,1,1,95.2491,52.8265,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:42.718Z,49.24,0,0,1.0439,11.816,1,1,95.2624,52.5689,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:43.718Z,49.16,0,0,1.0433,11.9754,1,1,96.2541,52.5061,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:02:44.718Z,49.08,0,0,1.0426,12.1494,1,1,97.9964,52.4552,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:02:45.718Z,49.0,0,0,1.042,11.9107,1,1,95.4705,52.7468,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:02:46.718Z,48.92,0,0,1.0414,11.8843,1,1,95.3201,52.5748,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:02:47.718Z,48.84,0,0,1.0407,12.0932,1,1,96.0091,52.6362,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:02:48.718Z,48.76,0,0,1.0401,12.1636,1,1,96.6683,52.358,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:02:49.718Z,48.68,0,0,1.0394,12.1886,1,1,96.8704,52.7364,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:50.718Z,48.6,0,0,1.0388,11.9969,1,1,95.4698,52.7523,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:51.718Z,48.52,0,0,1.0382,11.9781,1,1,95.8546,52.4434,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:52.718Z,48.44,0,0,1.0375,12.0372,1,1,95.6245,52.4708,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:02:53.718Z,48.36,0,0,1.0369,12.1878,1,1,97.0184,52.6353,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:02:54.718Z,48.28,0,0,1.0362,11.9301,1,1,95.9876,52.3099,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:55.718Z,48.2,0,0,1.0356,12.1879,1,1,97.411,52.3727,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:02:56.718Z,48.12,0,0,1.035,11.8294,1,1,93.9747,52.551,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:02:57.718Z,48.04,0,0,1.0343,11.9348,1,1,96.1362,52.4863,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:58.718Z,47.96,0,0,1.0337,11.8995,1,1,95.4302,52.6471,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:02:59.718Z,47.88,0,0,1.033,11.8668,1,1,94.2698,52.2536,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:00.718Z,47.8,0,0,1.0324,12.0946,1,1,97.0841,52.5102,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:01.718Z,47.72,0,0,1.0318,12.1377,1,1,97.7127,52.5667,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:03:02.718Z,47.64,0,0,1.0311,12.1473,1,1,96.5902,52.2903,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:03.718Z,47.56,0,0,1.0305,11.9079,1,1,94.3774,52.5536,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:04.718Z,47.48,0,0,1.0298,12.1746,1,1,96.4758,52.3195,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:03:05.718Z,47.4,0,0,1.0292,11.9809,1,1,96.7148,52.4213,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:06.718Z,47.32,0,0,1.0286,12.0029,1,1,95.1063,52.3323,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:03:07.718Z,47.24,0,0,1.0279,12.1947,1,1,98.4875,52.2311,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:08.718Z,47.16,0,0,1.0273,12.1807,1,1,97.724,52.7435,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:03:09.718Z,47.08,0,0,1.0266,11.9819,1,1,95.8864,52.5145,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:03:10.718Z,47.0,0,0,1.026,12.0667,1,1,95.8133,52.2485,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:11.718Z,46.92,0,0,1.0254,11.9232,1,1,95.7947,52.3442,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:03:12.718Z,46.84,0,0,1.0247,12.0694,1,1,97.4948,52.265,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:13.718Z,46.76,0,0,1.0241,12.069,1,1,96.4398,52.7307,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:14.718Z,46.68,0,0,1.0234,11.8709,1,1,95.3521,52.7067,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:15.718Z,46.6,0,0,1.0228,12.1778,1,1,97.7893,52.4968,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:16.718Z,46.52,0,0,1.0222,12.0471,1,1,97.1149,52.5305,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:17.718Z,46.44,0,0,1.0215,11.8122,1,1,95.3591,52.59,1,45.0,1,1.0794,12.4,65.0
2026-02-25T01:03:18.718Z,46.36,0,0,1.0209,12.0706,1,1,95.9962,52.5809,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:19.718Z,46.28,0,0,1.0202,11.9575,1,1,95.9628,52.2459,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:20.718Z,46.2,0,0,1.0196,12.0631,1,1,97.5039,52.1977,1,45.0,1,1.0794,12.4,65.0
2026-02-25T01:03:21.718Z,46.12,0,0,1.019,12.1909,1,1,97.3408,52.6954,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:03:22.718Z,46.04,0,0,1.0183,12.113,1,1,97.0377,52.6155,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:03:23.718Z,45.96,0,0,1.0177,12.1514,1,1,97.0195,52.3728,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:24.718Z,45.88,0,0,1.017,12.067,1,1,97.152,52.6264,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:03:25.718Z,45.8,0,0,1.0164,12.1191,1,1,96.8242,52.6631,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:26.718Z,45.72,0,0,1.0158,11.8481,1,1,94.8736,52.1759,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:27.718Z,45.64,0,0,1.0151,11.9298,1,1,95.1716,52.4154,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:03:28.718Z,45.56,0,0,1.0145,12.0782,1,1,96.4026,52.4512,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:29.718Z,45.48,0,0,1.0138,11.895,1,1,94.9066,52.3229,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:30.718Z,45.4,0,0,1.0132,11.8293,1,1,94.8411,52.5852,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:31.718Z,45.32,0,0,1.0126,12.0478,1,1,96.3094,52.4139,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:32.718Z,45.24,0,0,1.0119,12.1453,1,1,97.2008,52.4737,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:33.718Z,45.16,0,0,1.0113,11.8103,1,1,94.1646,52.4197,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:03:34.718Z,45.08,0,0,1.0106,11.9595,1,1,95.8366,52.5098,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:35.718Z,45.0,0,0,1.01,12.0432,1,1,96.8751,52.6705,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:36.718Z,44.92,0,0,1.0094,12.0872,1,1,97.609,52.1816,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:03:37.718Z,44.84,0,0,1.0087,11.8783,1,1,94.0416,52.5751,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:38.718Z,44.76,0,0,1.0081,12.1592,1,1,96.7607,52.7507,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:03:39.718Z,44.68,0,0,1.0074,11.8241,1,1,95.4617,52.3933,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:40.718Z,44.6,0,0,1.0068,11.8406,1,1,94.6963,52.3376,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:03:41.718Z,44.52,0,0,1.0062,11.9139,1,1,94.9262,52.6718,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:03:42.718Z,44.44,0,0,1.0055,12.0157,1,1,95.7479,52.5621,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:03:43.718Z,44.36,0,0,1.0049,12.0865,1,1,96.2369,52.4507,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:44.718Z,44.28,0,0,1.0042,11.8488,1,1,94.1523,52.6205,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:45.718Z,44.2,0,0,1.0036,11.8726,1,1,95.0309,52.6359,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:46.718Z,44.12,0,0,1.003,11.8428,1,1,94.8766,52.3619,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:47.718Z,44.04,0,0,1.0023,12.1852,1,1,97.4485,52.6917,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:48.718Z,43.96,0,0,1.0017,12.0201,1,1,95.2476,52.6007,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:49.718Z,43.88,0,0,1.001,12.1806,1,1,97.6477,52.7085,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:50.718Z,43.8,0,0,1.0004,12.1537,1,1,96.6856,52.3511,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:51.718Z,43.72,0,0,0.9998,12.0444,1,1,96.1772,52.7291,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:52.718Z,43.64,0,0,0.9991,12.16,1,1,96.9869,52.3702,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:53.718Z,43.56,0,0,0.9985,12.1122,1,1,96.4473,52.7267,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:03:54.718Z,43.48,0,0,0.9978,11.9695,1,1,96.0911,52.284,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:55.718Z,43.4,0,0,0.9972,12.0495,1,1,96.2999,52.5787,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:56.718Z,43.32,0,0,0.9966,11.8672,1,1,95.4114,52.7362,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:03:57.718Z,43.24,0,0,0.9959,11.8867,1,1,94.285,52.2436,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:03:58.718Z,43.16,0,0,0.9953,12.0568,1,1,96.6685,52.5529,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:03:59.718Z,43.08,0,0,0.9946,11.8928,1,1,94.924,52.5835,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:04:00.718Z,43.0,0,0,0.994,11.9987,1,1,96.9652,52.2935,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:04:01.718Z,42.92,0,0,0.9934,12.0781,1,1,96.4331,52.4707,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:02.718Z,42.84,0,0,0.9927,12.087,1,1,97.0812,52.8024,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:04:03.718Z,42.76,0,0,0.9921,11.8514,1,1,94.0191,52.6534,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:04:04.718Z,42.68,0,0,0.9914,12.0314,1,1,95.7992,52.272,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:04:05.718Z,42.6,0,0,0.9908,11.8343,1,1,95.4625,52.3269,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:06.718Z,42.52,0,0,0.9902,11.9293,1,1,94.8881,52.4321,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:04:07.718Z,42.44,0,0,0.9895,11.8278,1,1,94.6603,52.2582,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:04:08.718Z,42.36,0,0,0.9889,12.1201,1,1,96.4286,52.5483,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:04:09.718Z,42.28,0,0,0.9882,12.152,1,1,97.518,52.5386,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:04:10.718Z,42.2,0,0,0.9876,11.9297,1,1,95.1039,52.6244,1,45.0,1,1.0802,12.4,65.0
2026-02-25T01:04:11.718Z,42.12,0,0,0.987,12.1977,1,1,97.9049,52.5517,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:12.718Z,42.04,0,0,0.9863,12.0923,1,1,96.6685,52.2533,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:13.718Z,41.96,0,0,0.9857,12.0249,1,1,97.1146,52.3086,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:04:14.718Z,41.88,0,0,0.985,12.076,1,1,96.0099,52.5333,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:15.718Z,41.8,0,0,0.9844,11.8387,1,1,94.6101,52.6663,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:16.718Z,41.72,0,0,0.9838,11.939,1,1,95.8421,52.6845,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:04:17.718Z,41.64,0,0,0.9831,12.1709,1,1,96.8363,52.454,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:18.718Z,41.56,0,0,0.9825,11.861,1,1,95.8727,52.7558,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:04:19.718Z,41.48,0,0,0.9818,12.016,1,1,96.8119,52.5025,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:20.718Z,41.4,0,0,0.9812,12.0494,1,1,95.5737,52.6554,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:04:21.718Z,41.32,0,0,0.9806,11.8511,1,1,95.4608,52.6619,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:04:22.718Z,41.24,0,0,0.9799,12.0835,1,1,95.7403,52.3883,1,45.0,1,1.08,12.4,65.0
2026-02-25T01:04:23.718Z,41.16,0,0,0.9793,11.9052,1,1,94.9622,52.2627,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:24.718Z,41.08,0,0,0.9786,12.1748,1,1,97.5059,52.3914,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:25.718Z,41.0,0,0,0.978,11.9588,1,1,95.5647,52.5696,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:26.718Z,40.92,0,0,0.9774,12.0063,1,1,96.889,52.495,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:04:27.718Z,40.84,0,0,0.9767,12.1969,1,1,98.2778,52.3123,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:28.718Z,40.76,0,0,0.9761,12.1722,1,1,96.6106,52.6892,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:04:29.718Z,40.68,0,0,0.9754,11.9522,1,1,96.3739,52.7089,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:30.718Z,40.6,0,0,0.9748,12.1224,1,1,97.559,52.3633,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:04:31.718Z,40.52,0,0,0.9742,11.8324,1,1,94.4649,52.2884,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:32.718Z,40.44,0,0,0.9735,12.078,1,1,96.316,52.7748,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:04:33.718Z,40.36,0,0,0.9729,12.0564,1,1,97.0961,52.2603,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:34.718Z,40.28,0,0,0.9722,12.1448,1,1,98.004,52.4622,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:04:35.718Z,40.2,0,0,0.9716,12.0425,1,1,96.8696,52.2688,1,45.0,1,1.0794,12.4,65.0
2026-02-25T01:04:36.718Z,40.12,0,0,0.971,12.001,1,1,95.8055,52.2564,1,45.0,1,1.0795,12.4,65.0
2026-02-25T01:04:37.718Z,40.04,0,0,0.9703,11.947,1,1,94.7125,52.1982,1,45.0,1,1.0798,12.4,65.0
2026-02-25T01:04:38.718Z,39.96,0,0,0.9697,11.8541,1,1,95.7588,52.5,1,45.0,1,1.0796,12.4,65.0
2026-02-25T01:04:39.718Z,39.88,0,0,0.969,12.1863,1,1,97.3556,52.3608,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:40.718Z,39.8,0,0,0.9684,12.0025,1,1,95.8987,52.2401,1,45.0,1,1.0797,12.4,65.0
2026-02-25T01:04:41.718Z,39.72,0,0,0.9678,12.0563,1,1,95.8827,52.5578,1,45.0,1,1.0799,12.4,65.0
2026-02-25T01:04:42.718Z,39.64,0,0,0.9671,12.0601,1,1,95.7847,52.2335,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:43.718Z,39.56,0,0,0.9665,12.1123,1,1,96.818,52.2329,1,45.0,1,1.0801,12.4,65.0
2026-02-25T01:04:44.718Z,39.48,0,0,0.9658,12.1979,1,1,96.6991,52.6277,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:04:45.718Z,39.4,0,0,0.9652,12.1935,1,1,97.0261,52.3029,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:04:46.718Z,39.32,0,0,0.9646,11.8486,1,1,94.395,52.283,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:04:47.718Z,39.24,0,0,0.9639,12.0769,1,1,95.7395,52.5395,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:04:48.718Z,39.16,0,0,0.9633,12.1987,1,1,98.2174,52.5925,1,45.0,1,1.0804,12.4,65.0
2026-02-25T01:04:49.718Z,39.08,0,0,0.9626,11.9225,1,1,95.6278,52.5349,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:04:50.718Z,39.0,0,0,0.962,11.9704,1,1,95.0249,52.7604,1,45.0,1,1.0805,12.4,65.0
2026-02-25T01:04:51.718Z,38.92,0,0,0.9614,11.9799,1,1,95.2286,52.4565,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:04:52.718Z,38.84,0,0,0.9607,11.9657,1,1,96.3803,52.6648,1,45.0,1,1.0803,12.4,65.0
2026-02-25T01:04:53.718Z,38.76,0,0,0.9601,12.1077,1,1,95.8838,52.4872,1,45.0,1,1.0806,12.4,65.0
2026-02-25T01:04:54.718Z,38.68,0,0,0.9594,11.9925,1,1,94.9787,52.4054,1,45.0,1,1.0807,12.4,65.0
2026-02-25T01:04:55.718Z,38.6,0,0,0.9588,12.1041,1,1,96.1071,52.5786,1,45.0,1,1.0808,12.4,65.0
2026-02-25T01:04:56.718Z,38.52,0,0,0.9582,11.8861,1,1,94.1129,52.4135,1,45.0,1,1.081,12.4,65.0
2026-02-25T01:04:57.718Z,38.44,0,0,0.9575,12.1903,1,1,98.1259,52.8327,1,45.0,1,1.0808,12.4,65.0
2026-02-25T01:04:58.718Z,38.36,0,0,0.9569,11.9951,1,1,95.1806,52.5941,1,45.0,1,1.0809,12.4,65.0
2026-02-25T01:04:59.718Z,38.28,0,0,0.9562,11.9818,1,1,96.5427,52.3111,1,45.0,1,1.0806,12.4,65.0
